gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.120)
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.246][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-unsupported-semantics" total=1 records=[{tool="fixture_tool" reason=unsupported_keyword detail="$.properties[\"problem\"].items: unsupported schema keyword \"oneOf\""}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.246][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.247][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-unsupported-semantics'
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.264][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [] [nil] Parsing single server configuration: corpus-unsupported-semantics
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.265][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-unsupported-semantics" total=1 records=[{tool="fixture_tool" reason=unsupported_keyword detail="$.properties[\"problem\"].items: unsupported schema keyword \"oneOf\""}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.265][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | access request_id=rv-14000-corpus-unsupported-semantics-modern-list listener=corpus-candidate-unsupported-semantics method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.276][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [corpus-unsupported-semantics/fixture_tool] [rv-14000-corpus-unsupported-semantics-legacy-call] route call start, id:d974e878-5951-4f46-8867-5ab77b17c0e8, method:POST, url:http://backend-primary:8080/corpus/unsupported-semantics/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/unsupported-semantics/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14000-corpus-unsupported-semantics-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.277][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [corpus-unsupported-semantics/fixture_tool] [rv-14000-corpus-unsupported-semantics-legacy-call] response detail info:mcp:tools/call:corpus-unsupported-semantics/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.277][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics corpus-candidate-unsupported-semantics: [mcp-server] [corpus-unsupported-semantics/fixture_tool] [rv-14000-corpus-unsupported-semantics-legacy-call] route call end, id:d974e878-5951-4f46-8867-5ab77b17c0e8, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:30 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "2"}, [2]string{"req-arrive-time", "1789118670275"}, [2]string{"resp-start-time", "1789118670277"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:30.287][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-unsupported-semantics'
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.257][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] Parsing single server configuration: corpus-contradictory-semantics
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.258][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-contradictory-semantics" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.258][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.290][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] Parsing single server configuration: corpus-contradictory-semantics
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.295][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-contradictory-semantics" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.295][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.297][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-contradictory-semantics'
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.314][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] Parsing single server configuration: corpus-contradictory-semantics
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.316][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-contradictory-semantics" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.316][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.328][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [corpus-contradictory-semantics/fixture_tool] [rv-14001-corpus-contradictory-semantics-legacy-call] route call start, id:ddb3beae-7e48-4670-bbea-310483af357b, method:POST, url:http://backend-primary:8080/corpus/contradictory-semantics/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/contradictory-semantics/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14001-corpus-contradictory-semantics-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.330][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [corpus-contradictory-semantics/fixture_tool] [rv-14001-corpus-contradictory-semantics-legacy-call] response detail info:mcp:tools/call:corpus-contradictory-semantics/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.330][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics corpus-candidate-contradictory-semantics: [mcp-server] [corpus-contradictory-semantics/fixture_tool] [rv-14001-corpus-contradictory-semantics-legacy-call] route call end, id:ddb3beae-7e48-4670-bbea-310483af357b, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:31 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "2"}, [2]string{"req-arrive-time", "1789118671327"}, [2]string{"resp-start-time", "1789118671330"}, [2]string{"x-envoy-upstream-service-time", "1"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:31.544][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-contradictory-semantics'
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.124][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-byte-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.206][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-byte-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="input schema exceeds 1048576 bytes"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.206][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.260][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-byte-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.314][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-byte-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.349][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-byte-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="input schema exceeds 1048576 bytes"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.349][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.350][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-byte-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.414][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-byte-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="input schema exceeds 1048576 bytes"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.414][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.527][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [corpus-byte-limit/fixture_tool] [rv-14002-corpus-byte-limit-legacy-call] route call start, id:a21d238b-5b7c-4178-b20d-b171a520d392, method:POST, url:http://backend-primary:8080/corpus/byte-limit/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/byte-limit/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14002-corpus-byte-limit-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.528][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [corpus-byte-limit/fixture_tool] [rv-14002-corpus-byte-limit-legacy-call] response detail info:mcp:tools/call:corpus-byte-limit/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.529][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-byte-limit corpus-candidate-byte-limit corpus-candidate-byte-limit: [mcp-server] [corpus-byte-limit/fixture_tool] [rv-14002-corpus-byte-limit-legacy-call] route call end, id:a21d238b-5b7c-4178-b20d-b171a520d392, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:32 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "2"}, [2]string{"req-arrive-time", "1789118672526"}, [2]string{"resp-start-time", "1789118672528"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:32.540][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-byte-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.528][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-depth-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.536][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-depth-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.i..."}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.536][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.635][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-depth-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.677][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-depth-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.i..."}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.677][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:33.813][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-depth-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.121][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-depth-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.130][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-depth-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.items.i..."}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.130][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.357][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [corpus-depth-limit/fixture_tool] [rv-14003-corpus-depth-limit-legacy-call] route call start, id:79e043eb-b1a6-4cd0-be56-bb7ee4514c92, method:POST, url:http://backend-primary:8080/corpus/depth-limit/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/depth-limit/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14003-corpus-depth-limit-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.363][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [corpus-depth-limit/fixture_tool] [rv-14003-corpus-depth-limit-legacy-call] response detail info:mcp:tools/call:corpus-depth-limit/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.363][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-depth-limit corpus-candidate-depth-limit corpus-candidate-depth-limit: [mcp-server] [corpus-depth-limit/fixture_tool] [rv-14003-corpus-depth-limit-legacy-call] route call end, id:79e043eb-b1a6-4cd0-be56-bb7ee4514c92, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:34 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "6"}, [2]string{"req-arrive-time", "1789118674355"}, [2]string{"resp-start-time", "1789118674362"}, [2]string{"x-envoy-upstream-service-time", "3"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:34.477][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-depth-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.350][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-node-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.470][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-node-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="input schema exceeds 4096 schema nodes"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.470][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.495][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-node-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.552][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-node-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.586][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-node-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="input schema exceeds 4096 schema nodes"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.586][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.587][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-node-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.728][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-node-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="input schema exceeds 4096 schema nodes"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.728][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.852][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [corpus-node-limit/fixture_tool] [rv-14004-corpus-node-limit-legacy-call] route call start, id:fa80467f-7892-4e21-b2f1-ef4000cd94a5, method:POST, url:http://backend-primary:8080/corpus/node-limit/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/node-limit/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14004-corpus-node-limit-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.853][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [corpus-node-limit/fixture_tool] [rv-14004-corpus-node-limit-legacy-call] response detail info:mcp:tools/call:corpus-node-limit/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.853][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-node-limit corpus-candidate-node-limit corpus-candidate-node-limit: [mcp-server] [corpus-node-limit/fixture_tool] [rv-14004-corpus-node-limit-legacy-call] route call end, id:fa80467f-7892-4e21-b2f1-ef4000cd94a5, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:35 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "2"}, [2]string{"req-arrive-time", "1789118675850"}, [2]string{"resp-start-time", "1789118675853"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:35.877][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-node-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.047][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-collection-limit
